"","Season","Competition","Matchday","Date","Venue","Club","Opponent","Result","Playing_Position","Minute","At_score","Type","Goal_assist"
"1","02/03","Liga Portugal","6","10-07-02","H","Sporting CP","Moreirense FC","3:00","LW",34,2,"Solo run",""
"2","02/03","Liga Portugal","6","10-07-02","H","Sporting CP","Moreirense FC","3:00","LW",905,3,"Header","Rui Jorge"
"3","02/03","Liga Portugal","8","10/26/02","A","Sporting CP","Boavista FC","1:02","",88,1.02,"Right-footed shot","Carlos Martins"
"4","02/03","Taca de Portugal Placard","Fourth Round","11/24/02","H","Sporting CP","CD Estarreja","4:01","",67,3,"Left-footed shot","Cesar Prates"
"5","02/03","Taca de Portugal Placard","Fifth Round","12/18/02","H","Sporting CP","FC Oliveira do Hospital","8:01","",13,3,"",""
"6","03/04","Premier League","11","11-01-03","H","Manchester United","Portsmouth FC","3:00","RW",80,2,"Direct free kick",""
"7","03/04","FA Cup","Fifth Round","2/14/04","H","Manchester United","Manchester City","4:02","RW",74,3,"Right-footed shot",""
"8","03/04","Premier League","29","3/20/04","H","Manchester United","Tottenham Hotspur","3:00","",89,2,"Right-footed shot",""
"9","03/04","Premier League","32","04-10-04","A","Manchester United","Birmingham City","1:02","",60,1.01,"Header","Ryan Giggs"
"10","03/04","Premier League","38","5/15/04","A","Manchester United","Aston Villa","0:02","",4,0.01,"Right-footed shot",""
"11","03/04","FA Cup","Final","5/22/04","H","Manchester United","Millwall FC","3:00","RW",44,1,"Header","Gary Neville"
"12","04/05","Premier League","16","12-04-04","H","Manchester United","Southampton FC","3:00","",87,3,"Right-footed shot","Gary Neville"
"13","04/05","FA Cup","Third Round","1/19/05","A","Manchester United","Exeter City","0:02","",9,0.01,"","Paul Scholes"
"14","04/05","Premier League","24","1/22/05","H","Manchester United","Aston Villa","3:01","",8,1,"Right-footed shot","Louis Saha"
"15","04/05","Premier League","25","02-01-05","A","Manchester United","Arsenal FC","2:04","RW",54,2.02,"Left-footed shot","Ryan Giggs"
"16","04/05","Premier League","25","02-01-05","A","Manchester United","Arsenal FC","2:04","RW",58,2.03,"Tap-in","Ryan Giggs"
"17","04/05","FA Cup","Fifth Round","2/19/05","A","Manchester United","Everton FC","0:02","",58,0.02,"Tap-in","Paul Scholes"
"18","04/05","FA Cup","Sixth Round","03-12-05","A","Manchester United","Southampton FC","0:04","",451,0.02,"Left-footed shot","Ruud van Nistelrooy"
"19","04/05","Premier League","30","3/19/05","H","Manchester United","Fulham FC","1:00","",21,1,"Right-footed shot","Roy Keane"
"20","04/05","FA Cup","Semi-Finals","4/17/05","A","Manchester United","Newcastle United","1:04","RW",76,1.04,"Right-footed shot","Ruud van Nistelrooy"
"21","05/06","UEFA Champions League Qualifying","3rd round","08-09-05","H","Manchester United","Debreceni VSC","3:00","",63,3,"Right-footed shot","Paul Scholes"
"22","05/06","Premier League","11","10/29/05","A","Manchester United","Middlesbrough FC","4:01","",90,4.01,"Header","Paul Scholes"
